2018-04-16 08:06:10+08:00,okKYJ5,30.745882,103.93205
2018-04-16 08:06:10+08:00,aq5O0w,30.746837,103.932746
2018-04-16 08:06:10+08:00,AL36Je,30.744479,103.932945
2018-04-16 08:06:10+08:00,JpZKgP,30.746216,103.933586
2018-04-16 08:06:10+08:00,Ll7gGb,30.747813,103.932914
2018-04-16 08:06:10+08:00,KB2xgm,30.747784,103.932983
2018-04-16 08:06:10+08:00,rOG3n5,30.74787,103.932967
2018-04-16 08:06:10+08:00,6MGrmX,30.743324,103.930611
2018-04-16 08:06:10+08:00,JyLJVY,30.748162,103.933036
2018-04-16 08:06:10+08:00,AVOO7r,30.745427,103.934396
2018-04-16 08:06:10+08:00,GVmL7V,30.745792,103.928298
2018-04-16 08:06:10+08:00,onbkKn,30.752219,103.935098
2018-04-16 08:06:10+08:00,ovbEM5,30.752403,103.935146
2018-04-16 08:06:10+08:00,dYey2a,30.752395,103.93507
2018-04-16 08:06:10+08:00,yMNwD6,30.752151,103.934721
2018-04-16 08:06:10+08:00,Rqkqpn,30.752005,103.936178
2018-04-16 08:06:10+08:00,EPeAvn,30.752128,103.936406
2018-04-16 08:06:10+08:00,aqp6Lp,30.751768,103.936544
2018-04-16 08:06:10+08:00,NwrMxn,30.752553,103.934502
2018-04-16 08:06:10+08:00,D2lGz4,30.752318,103.934221
2018-04-16 08:06:10+08:00,X5gmbq,30.753061,103.935841
2018-04-16 08:06:10+08:00,4XoO6E,30.750882,103.936254
2018-04-16 08:06:10+08:00,gYrwvO,30.753046,103.934824
2018-04-16 08:06:10+08:00,z8V4Oa,30.752348,103.934104
2018-04-16 08:06:10+08:00,6PmyXX,30.752369,103.93411
2018-04-16 08:06:10+08:00,lMrXXb,30.750688,103.936211
2018-04-16 08:06:10+08:00,YbbbVw,30.751405,103.934007
2018-04-16 08:06:10+08:00,0nLlar,30.752377,103.934027
2018-04-16 08:06:10+08:00,7MYYNb,30.750383,103.935971
2018-04-16 08:06:10+08:00,DOnww4,30.752284,103.933864
2018-04-16 08:06:10+08:00,dVkVPZ,30.753404,103.934954
2018-04-16 08:06:10+08:00,Jxox2a,30.753343,103.93429
2018-04-16 08:06:10+08:00,qPRzvR,30.753664,103.935963
